Traktanden Nr.;Traktandierungstitel;Beschluss Nr.;Traktandumstatus;Beschluss;Datum
1;Motion Fraktion AL/GPB-DA/PdA+ (Christa Ammann, AL): Ein Haus der Vereine im Ringhof!;;Traktandiert;;14.06.2018
19;Dringliche interfraktionelle Motion FDP/JF, BDP/CVP (Barbara Freiburghaus, FDP/Michael Daphinoff, CVP): Eine echte Generationenbrücke für künftige Generationen statt Velobrücke und/oder Panoramasteg;2018-321;Beschlossen;Verschiebung;14.06.2018
20;Motion Fraktion SVP (Alexander Feuz, SVP): Velowege an der Aare: Stopp unnätiger Planungskosten!;2018-322;Beschlossen;Verschiebung;14.06.2018
21;Motion Fraktion SP (Michael Sutter/David Stampfli, SP): Friedliches Nebeneinander von Fussgängerinnen und Velofahrern zwischen Schänausteg und Eichholz;2018-323;Beschlossen;Verschiebung;14.06.2018
22;Postulat Fraktion SVP (Hans Ulrich Gränicher/Alexander Feuz, SVP): Erhähen der Verkehrssicherheit für Fussgängerinnen und Fussgänger in der Berner Innenstadt durch Beschränken der Fahrgeschwindigkeit der Velofahrenden und/oder das Erlassen von Fahrverboten an stark frequentierten Orten;2018-324;Beschlossen;Verschiebung;14.06.2018
23;Interpellation Fraktion SVP (Alexander Feuz/Hans Ulrich Gränicher/Roland Jakob, SVP): Besserer Schutz der Fussgänger in der Stadt Bern vor Velorowdys und E-Bikes!;2018-325;Beschlossen;Verschiebung;14.06.2018
24;Interpellation Fraktion SVP (Rudolf Friedli, SVP): Verbilligte Velostationsabonnemente als Wahlgeschenke?;2018-326;Beschlossen;Verschiebung;14.06.2018
1;Protokollgenehmigung Stadtrat 2018 (Protokoll Nr. 10 vom 03.05.2018 und Protokoll Nr. 11 vom 17.05.2018);2018-327;Beschlossen;Genehmigung;28.06.2018
2;Aufsichtskommission (AK): Ersatzwahl;2018-328;Beschlossen;Wahl;28.06.2018
3;Kommission für Finanzen, Sicherheit und Umwelt (FSU): Ersatzwahl;2018-329;Beschlossen;Wahl;28.06.2018
4;Agglomerationskommission (AKO): Ersatzwahl;2018-330;Beschlossen;Wahl;28.06.2018
5;BERNMOBIL: Ersatzwahl Verwaltungsrat für die Amtsdauer bis Ende 2020 (Ersatzwahl Sedlmayer);2018-331;Beschlossen;Wahl;28.06.2018
6;Kleine Anfrage Barbara Freiburghaus (FDP): Verursacht das Veloverleihsystem doch Betriebskosten für die Stadt Bern?;2018-332;Beschlossen;Kenntnis;28.06.2018
7;Kleine Anfrage Fraktion GB/JA! (Ursina Anderegg, GB): Polizeiliche Videoüberwachung äffentlicher Raum beim Falkenplatz;2018-333;Beschlossen;Kenntnis;28.06.2018
8;Jahresbericht 2017;2018-334;Beschlossen;Kenntnis;28.06.2018
9;Dringliche interfraktionelle Motion FDP/JF, BDP/CVP (Barbara Freiburghaus, FDP/Michael Daphinoff, CVP): Eine echte Generationenbrücke für künftige Generationen statt Velobrücke und/oder Panoramasteg;2018-335;Beschlossen;Teilweise Erheblicherkl. als Postulat;28.06.2018
10;Sanierung Thunstrasse West Projektierungskredit (Bauprojekt);2018-336;Beschlossen;Bewilligung;28.06.2018
11;Verkehrsberuhigung Brunnadern-Elfenau Projektierungskredit (Bauprojekt);2018-337;Beschlossen;Bewilligung;28.06.2018
12;Dringliche Motion Fraktion GB/JA! (Rahel Ruch, GB/Seraina Patzen, JA!): Unabhängige Untersuchung des Polizeieinsatzes vom 7.4.2018;2018-338;Beschlossen;Verschiebung;28.06.2018
13;Postulat Fraktion SP (Benno Frauchiger/Martin Krebs, SP): Alternative Arbeitszeitmodelle auch in der Exekutive: Einführung der Mäglichkeit einer Teamkandidatur für den Gemeinderat;2018-339;Beschlossen;Verschiebung;28.06.2018
14;Bericht über die Verwaltungskontrollarbeit der Aufsichtskommission (AK) im Jahr 2017;2018-340;Beschlossen;Verschiebung;28.06.2018
15;Tätigkeitsbericht der Ombuds- und der Datenaufsichtsstelle 2017;2018-341;Beschlossen;Verschiebung;28.06.2018
16;Wasserstrategie der Stadt Bern;2018-342;Beschlossen;Verschiebung;28.06.2018
1;Dringliches interfraktionelles Postulat BDP/CVP, FDP/JF, SVP (Lionel Gaudy, BDP/Barbara Freiburghaus, FDP/Kurt Rüegsegger, SVP): Verkehrsregime Guisanplatz – Planung mit Verstand;;Traktandiert;;31.05.2018
1;Dringliche Motion Fraktion FDP/JF (Bernhard Eicher, FDP): Die Ecole française Internationale de Berne retten;;Traktandiert;;17.05.2018
2;Dringliche Motion Fraktion GFL/EVP (Manuel C. Widmer, GFL/Bettina Jans-Troxler, EVP): Neustart jetzt: Sicherheits- und Alarmsystem an Schulen;;Traktandiert;;17.05.2018
3;Dringliche Interpellation Freie Fraktion AL/GaP/PdA (Luzius Theiler, GaP): Wettbewerb Viererfeld: Warum werden die Versprechungen in der Abstimmungsbotschaft nicht eingehalten?;;Traktandiert;;17.05.2018
1;"Interfraktionelle Motion GB/JA!, SP, GFL/EVP (Leena Schmitter, GB/Seraina Patzen, JA!/Michael Sutter, SP/Manuel C. Widmer, GFL): Unabhängige Untersuchung zum Polizeieinsatz bei den Miss-Schweiz-Wahlen; Begründungsbericht";;Traktandiert;;03.05.2018
2;"Motion Fraktion SP/JUSO (Andreas Flückiger/Rolf Schuler, SP): Wohnen im Kleefeld am Stadtbach; Fristverlängerung";;Traktandiert;;03.05.2018
3;"Interfraktionelles Postulat SP, GB/JA! (Peter Marbet, SP/Franziska Grossenbacher, GB): Meinen-Areal: Wohnungsbau für Familien fördern; Fristverlängerung";;Traktandiert;;03.05.2018
4;"Motion Tania Espinoza Haller (GFL), Bettina Jans-Troxler (EVP), Sandra Ryser (GLP), Kurt Hirsbrunner (BDP), Claudio Fischer (CVP): Die Stadt Bern muss als Bundeshauptstadt Farbe bekennen: Das Zieglerspital soll möglichst rasch zum ersten (befristeten) Bundeszentrum für Asylsuchende (BZ) des Kantons Bern bestimmt werden; als rasche Zwischenlösung ist die Einrichtung eines städtischen Durchgangszentrums (DZ) ins Auge zu fassen; Begründungsbericht";;Traktandiert;;03.05.2018
