"Line","","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"    1","    Gross domestic product",14718.6,14418.7,14964.4,15517.9,16155.3,16691.5,17427.6,18120.7,18624.5,19390.6
"    2","Private industries",12716.2,12353.0,12826.5,13348.4,13957.5,14468.5,15149.6,15776.3,16224.6,16925.9
"    3","  Agriculture, forestry, fishing, and hunting",154.5,137.7,160.2,197.2,185.8,221.8,204.4,184.8,177.6,173.4
"    4","    Farms",126.3,109.8,129.7,166.2,151.5,187.0,167.7,145.5,136.7,"131.4(u)"
"    5","    Forestry, fishing, and related activities",28.2,27.9,30.5,31.0,34.3,34.9,36.7,39.3,40.9,"42.1(u)"
"    6","  Mining",401.5,290.3,331.7,398.6,410.9,450.9,480.6,327.6,260.6,329.9
"    7","    Oil and gas extraction",280.5,184.6,209.3,252.5,267.4,313.2,338.1,213.1,162.1,"209.2(u)"
"    8","    Mining, except oil and gas",63.0,65.8,77.3,88.4,80.1,73.6,69.9,62.6,61.6,"72.5(u)"
"    9","    Support activities for mining",58.0,40.0,45.1,57.7,63.4,64.1,72.6,51.9,36.8,"48.3(u)"
"    10","  Utilities",237.5,250.8,267.0,272.0,262.9,269.2,280.6,282.9,287.1,295.0
"    11","  Construction",653.0,577.3,541.6,546.6,583.6,620.8,674.4,739.9,792.5,826.1
"    12","  Manufacturing",1814.1,1726.7,1830.6,1907.3,1983.6,2035.2,2111.5,2185.0,2183.0,2244.3
"    13","    Durable goods",994.4,874.3,956.6,1003.8,1053.3,1086.0,1127.5,1172.1,1177.9,1217.1
"    14","      Wood products",25.3,20.7,22.1,22.1,23.5,26.5,27.6,29.1,30.3,"32.0(u)"
"    15","      Nonmetallic mineral products",43.8,37.3,36.2,36.1,38.7,43.4,46.4,51.4,53.8,"55.6(u)"
"    16","      Primary metals",67.3,40.1,48.4,58.1,60.2,57.0,59.1,55.6,53.6,"58.0(u)"
"    17","      Fabricated metal products",133.0,117.9,120.3,127.4,138.5,141.7,146.1,147.4,148.0,"153.5(u)"
"    18","      Machinery",129.7,115.6,122.1,136.7,143.1,146.8,150.8,147.2,142.2,"150.6(u)"
"    19","      Computer and electronic products",234.1,228.9,249.0,248.9,256.8,261.2,268.2,279.0,287.2,"299.1(u)"
"    20","      Electrical equipment, appliances, and components",55.1,50.2,50.0,47.4,51.0,54.4,52.6,56.0,55.9,"57.3(u)"
"    21","      Motor vehicles, bodies and trailers, and parts",91.7,48.4,92.9,111.1,125.7,133.6,144.9,160.6,166.3,"166.7(u)"
"    22","      Other transportation equipment",111.6,111.9,112.2,115.4,114.1,119.1,125.2,134.1,129.9,"132.2(u)"
"    23","      Furniture and related products",27.9,23.1,22.2,22.5,23.1,25.0,26.7,29.4,30.3,"30.3(u)"
"    24","      Miscellaneous manufacturing",74.9,80.2,81.2,78.1,78.7,77.5,79.8,82.1,80.2,"81.9(u)"
"    25","    Nondurable goods",819.7,852.4,874.0,903.5,930.4,949.2,984.0,1012.9,1005.1,1027.2
"    26","      Food and beverage and tobacco products",201.2,243.2,229.7,216.7,229.9,238.1,250.0,270.1,283.7,"281.4(u)"
"    27","      Textile mills and textile product mills",17.8,15.1,15.6,15.1,16.0,16.6,18.0,17.9,18.2,"18.9(u)"
"    28","      Apparel and leather and allied products",11.6,9.9,10.5,10.3,10.2,10.4,10.1,9.7,9.7,"9.6(u)"
"    29","      Paper products",51.1,58.5,55.3,52.5,51.7,55.7,56.8,58.1,58.6,"59.2(u)"
"    30","      Printing and related support activities",44.9,39.3,38.8,37.9,37.5,38.1,38.4,38.5,38.6,"37.6(u)"
"    31","      Petroleum and coal products",156.8,114.6,130.0,169.2,173.0,164.3,173.1,158.7,125.8,"139.3(u)"
"    32","      Chemical products",280.1,310.3,330.8,337.2,341.9,355.1,368.7,379.5,387.9,"397.1(u)"
"    33","      Plastics and rubber products",56.3,61.5,63.3,64.6,70.1,70.8,69.0,80.4,82.7,"84.1(u)"
"    34","  Wholesale trade",877.8,822.8,868.5,907.3,962.5,1001.6,1054.5,1097.9,1102.6,1153.6
"    35","  Retail trade",856.1,842.1,868.8,891.7,932.6,968.6,1002.8,1057.8,1096.9,1137.0
