Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*,Alle Karten
Footuro AG,21,Nike Nike Magista Obra II,0,3,,11.01.2018,6000000,<function Minuten at 0x10c0837b8>,D. Nikolic,Torwart,0,0,45,http://www.transfermarkt.ch/djordje-nikolic/profil/spieler/274344,FC Thun,0,FC Basel 1893,FC Basel,FC Thun,3
ESHA,20,,0,6,,15.01.2018,5000000,<function Minuten at 0x10c0837b8>,D. Schmid,Mittelfeld - Offensives Mittelfeld,0,11,84,http://www.transfermarkt.ch/dominik-schmid/profil/spieler/359409,FC Lausanne-Sport,1,FC Basel 1893,FC Basel,FC Lausanne-Sport,6
Sportfront GmbH,24,Nike Nike Magista Obra II,0,6,,05.07.2018,6500000,<function Minuten at 0x10c0837b8>,M. Salvi,Torwart,0,0,150,http://www.transfermarkt.ch/mirko-salvi/profil/spieler/147027,FC Luzern,0,Grasshopper Club Zürich,Grasshopper Club Zürich,FC Luzern,6
Gol de Classe,21,,0,25,,26.02.2018,3000000,<function Minuten at 0x10c0837b8>,P. Pacheco,Abwehr - Innenverteidiger,1,3,90,http://www.transfermarkt.ch/pedro-pacheco/profil/spieler/290508,FC Rapperswil-Jona,1,FC Basel 1893,FC Basel,FC Rapperswil-Jona,26
Sportfront GmbH,23,,0,13,,22.06.2018,5000000,<function Minuten at 0x10c0837b8>,R. Kapic,Mittelfeld - Zentrales Mittelfeld,0,18,84,http://www.transfermarkt.ch/rifet-kapic/profil/spieler/251676,Sheriff Tiraspol,5,Grasshopper Club Zürich,Grasshopper Club Zürich,Sheriff Tiraspol,13
4You,23,,1,20,,01.07.2018,2500000,<function Minuten at 0x10c0837b8>,M. Fasko,Mittelfeld - Zentrales Mittelfeld,0,20,132,http://www.transfermarkt.ch/michal-fasko/profil/spieler/178914,Eintracht Braunschweig,11,Grasshopper Club Zürich,Grasshopper Club Zürich,Eintracht Braunschweig,21
,23,,1,17,,14.07.2018,1500000,<function Minuten at 0x10c0837b8>,E. Zidane,Mittelfeld - Offensives Mittelfeld,0,10,106,http://www.transfermarkt.ch/enzo-zidane/profil/spieler/106825,CF Rayo Majadahonda,19,FC Lausanne-Sport,FC FC Lausanne-Sport,CF Rayo Majadahonda,18
,22, ,1,7,,29.01.2018,2000000,<function Minuten at 0x10c0837b8>,Y. Bnou Marzouk,Sturm - Mittelstürmer,0,36,101,http://www.transfermarkt.ch/younes-bnou-marzouk/profil/spieler/265573,Dalkurd FF,5,FC Lugano,FC Lugano,Dalkurd FF,8
,19,,1,6,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,S. Guidotti,Mittelfeld - Defensives Mittelfeld,0,5,31,http://www.transfermarkt.ch/stefano-guidotti/profil/spieler/396405,FC Chiasso,0,FC Lugano,FC Lugano,FC Chiasso,7
GROUPE USM,24,Nike Nike Mercurial Superfly 360,0,14,,10.07.2018,6000000,<function Minuten at 0x10c0837b8>,D. Follonier,Mittelfeld - Rechtes Mittelfeld,1,30,140,http://www.transfermarkt.ch/daniel-follonier/profil/spieler/194978,Servette FC,12,FC Luzern,FC Luzern,Servette FC,15
